planet_ID,planet_temp,log_H2O,log_CO2,log_CH4,log_CO,log_NH3
86841,,,,,,
86842,,,,,,
86843,,,,,,
86844,,,,,,
86845,,,,,,
86846,,,,,,
86847,,,,,,
86848,,,,,,
86849,,,,,,
86850,,,,,,
86851,,,,,,
86852,,,,,,
86853,,,,,,
86854,,,,,,
86855,,,,,,
86856,,,,,,
86857,,,,,,
86858,,,,,,
86859,,,,,,
86860,,,,,,
86861,,,,,,
86862,,,,,,
86863,,,,,,
86864,,,,,,
86865,,,,,,
86866,,,,,,
86867,,,,,,
86868,,,,,,
86869,,,,,,
86870,,,,,,
86871,,,,,,
86872,,,,,,
86873,,,,,,
86874,,,,,,
86875,,,,,,
86876,,,,,,
86877,,,,,,
86878,,,,,,
86879,,,,,,
86880,,,,,,
86881,,,,,,
86882,,,,,,
86883,,,,,,
86884,,,,,,
86885,,,,,,
86886,,,,,,
86887,,,,,,
86888,,,,,,
86889,,,,,,
86890,,,,,,
86891,,,,,,
86892,,,,,,
86893,,,,,,
86894,,,,,,
86895,,,,,,
86896,,,,,,
86897,,,,,,
86898,,,,,,
86899,,,,,,
86900,,,,,,
86901,,,,,,
86902,,,,,,
86903,,,,,,
86904,,,,,,
86905,,,,,,
86906,,,,,,
86907,,,,,,
86908,,,,,,
86909,,,,,,
86910,,,,,,
86911,,,,,,
86912,,,,,,
86913,,,,,,
86914,,,,,,
86915,,,,,,
86916,,,,,,
86917,,,,,,
86918,,,,,,
86919,,,,,,
86920,,,,,,
86921,,,,,,
86922,,,,,,
86923,,,,,,
86924,,,,,,
86925,,,,,,
86926,,,,,,
86927,,,,,,
86928,,,,,,
86929,,,,,,
86930,,,,,,
86931,,,,,,
86932,,,,,,
86933,,,,,,
86934,,,,,,
86935,,,,,,
86936,,,,,,
86937,,,,,,
86938,,,,,,
86939,,,,,,
86940,,,,,,
86941,,,,,,
86942,,,,,,
86943,,,,,,
86944,,,,,,
86945,,,,,,
86946,,,,,,
86947,,,,,,
86948,,,,,,
86949,,,,,,
86950,,,,,,
86951,,,,,,
86952,,,,,,
86953,,,,,,
86954,,,,,,
86955,,,,,,
86956,,,,,,
86957,,,,,,
86958,,,,,,
86959,,,,,,
86960,,,,,,
86961,,,,,,
86962,,,,,,
86963,,,,,,
86964,,,,,,
86965,,,,,,
86966,,,,,,
86967,,,,,,
86968,,,,,,
86969,,,,,,
86970,,,,,,
86971,,,,,,
86972,,,,,,
86973,,,,,,
86974,,,,,,
86975,,,,,,
86976,,,,,,
86977,,,,,,
86978,,,,,,
86979,,,,,,
86980,,,,,,
86981,,,,,,
86982,,,,,,
86983,,,,,,
86984,,,,,,
86985,,,,,,
86986,,,,,,
86987,,,,,,
86988,,,,,,
86989,,,,,,
86990,,,,,,
86991,,,,,,
86992,,,,,,
86993,,,,,,
86994,,,,,,
86995,,,,,,
86996,,,,,,
86997,,,,,,
86998,,,,,,
86999,,,,,,
87000,,,,,,
87001,,,,,,
87002,,,,,,
87003,,,,,,
87004,,,,,,
87005,,,,,,
87006,,,,,,
87007,,,,,,
87008,,,,,,
87009,,,,,,
87010,,,,,,
87011,,,,,,
87012,,,,,,
87013,,,,,,
87014,,,,,,
87015,,,,,,
87016,,,,,,
87017,,,,,,
87018,,,,,,
87019,,,,,,
87020,,,,,,
87021,,,,,,
87022,,,,,,
87023,,,,,,
87024,,,,,,
87025,,,,,,
87026,,,,,,
87027,,,,,,
87028,,,,,,
87029,,,,,,
87030,,,,,,
87031,,,,,,
87032,,,,,,
87033,,,,,,
87034,,,,,,
87035,,,,,,
87036,,,,,,
87037,,,,,,
87038,,,,,,
87039,,,,,,
87040,,,,,,
87041,,,,,,
87042,,,,,,
87043,,,,,,
87044,,,,,,
87045,,,,,,
87046,,,,,,
87047,,,,,,
87048,,,,,,
87049,,,,,,
87050,,,,,,
87051,,,,,,
87052,,,,,,
87053,,,,,,
87054,,,,,,
87055,,,,,,
87056,,,,,,
87057,,,,,,
87058,,,,,,
87059,,,,,,
87060,,,,,,
87061,,,,,,
87062,,,,,,
87063,,,,,,
87064,,,,,,
87065,,,,,,
87066,,,,,,
87067,,,,,,
87068,,,,,,
87069,,,,,,
87070,,,,,,
87071,,,,,,
87072,,,,,,
87073,,,,,,
87074,,,,,,
87075,,,,,,
87076,,,,,,
87077,,,,,,
87078,,,,,,
87079,,,,,,
87080,,,,,,
87081,,,,,,
87082,,,,,,
87083,,,,,,
87084,,,,,,
87085,,,,,,
87086,,,,,,
87087,,,,,,
87088,,,,,,
87089,,,,,,
87090,,,,,,
87091,,,,,,
87092,,,,,,
87093,,,,,,
87094,,,,,,
87095,,,,,,
87096,,,,,,
87097,,,,,,
87098,,,,,,
87099,,,,,,
87100,,,,,,
87101,,,,,,
87102,,,,,,
87103,,,,,,
87104,,,,,,
87105,,,,,,
87106,,,,,,
87107,,,,,,
87108,,,,,,
87109,,,,,,
87110,,,,,,
87111,,,,,,
87112,,,,,,
87113,,,,,,
87114,,,,,,
87115,,,,,,
87116,,,,,,
87117,,,,,,
87118,,,,,,
87119,,,,,,
87120,,,,,,
87121,,,,,,
87122,,,,,,
87123,,,,,,
87124,,,,,,
87125,,,,,,
87126,,,,,,
87127,,,,,,
87128,,,,,,
87129,,,,,,
87130,,,,,,
87131,,,,,,
87132,,,,,,
87133,,,,,,
87134,,,,,,
87135,,,,,,
87136,,,,,,
87137,,,,,,
87138,,,,,,
87139,,,,,,
87140,,,,,,
87141,,,,,,
87142,,,,,,
87143,,,,,,
87144,,,,,,
87145,,,,,,
87146,,,,,,
87147,,,,,,
87148,,,,,,
87149,,,,,,
87150,,,,,,
87151,,,,,,
87152,,,,,,
87153,,,,,,
87154,,,,,,
87155,,,,,,
87156,,,,,,
87157,,,,,,
87158,,,,,,
87159,,,,,,
87160,,,,,,
87161,,,,,,
87162,,,,,,
87163,,,,,,
87164,,,,,,
87165,,,,,,
87166,,,,,,
87167,,,,,,
87168,,,,,,
87169,,,,,,
87170,,,,,,
87171,,,,,,
87172,,,,,,
87173,,,,,,
87174,,,,,,
87175,,,,,,
87176,,,,,,
87177,,,,,,
87178,,,,,,
87179,,,,,,
87180,,,,,,
87181,,,,,,
87182,,,,,,
87183,,,,,,
87184,,,,,,
87185,,,,,,
87186,,,,,,
87187,,,,,,
87188,,,,,,
87189,,,,,,
87190,,,,,,
87191,,,,,,
87192,,,,,,
87193,,,,,,
87194,,,,,,
87195,,,,,,
87196,,,,,,
87197,,,,,,
87198,,,,,,
87199,,,,,,
87200,,,,,,
87201,,,,,,
87202,,,,,,
87203,,,,,,
87204,,,,,,
87205,,,,,,
87206,,,,,,
87207,,,,,,
87208,,,,,,
87209,,,,,,
87210,,,,,,
87211,,,,,,
87212,,,,,,
87213,,,,,,
87214,,,,,,
87215,,,,,,
87216,,,,,,
87217,,,,,,
87218,,,,,,
87219,,,,,,
87220,,,,,,
87221,,,,,,
87222,,,,,,
87223,,,,,,
87224,,,,,,
87225,,,,,,
87226,,,,,,
87227,,,,,,
87228,,,,,,
87229,,,,,,
87230,,,,,,
87231,,,,,,
87232,,,,,,
87233,,,,,,
87234,,,,,,
87235,,,,,,
87236,,,,,,
87237,,,,,,
87238,,,,,,
87239,,,,,,
87240,,,,,,
87241,,,,,,
87242,,,,,,
87243,,,,,,
87244,,,,,,
87245,,,,,,
87246,,,,,,
87247,,,,,,
87248,,,,,,
87249,,,,,,
87250,,,,,,
87251,,,,,,
87252,,,,,,
87253,,,,,,
87254,,,,,,
87255,,,,,,
87256,,,,,,
87257,,,,,,
87258,,,,,,
87259,,,,,,
87260,,,,,,
87261,,,,,,
87262,,,,,,
87263,,,,,,
87264,,,,,,
87265,,,,,,
87266,,,,,,
87267,,,,,,
87268,,,,,,
87269,,,,,,
87270,,,,,,
87271,,,,,,
87272,,,,,,
87273,,,,,,
87274,,,,,,
87275,,,,,,
87276,,,,,,
87277,,,,,,
87278,,,,,,
87279,,,,,,
87280,,,,,,
87281,,,,,,
87282,,,,,,
87283,,,,,,
87284,,,,,,
87285,,,,,,
87286,,,,,,
87287,,,,,,
87288,,,,,,
87289,,,,,,
87290,,,,,,
87291,,,,,,
87292,,,,,,
87293,,,,,,
87294,,,,,,
87295,,,,,,
87296,,,,,,
87297,,,,,,
87298,,,,,,
87299,,,,,,
87300,,,,,,
87301,,,,,,
87302,,,,,,
87303,,,,,,
87304,,,,,,
87305,,,,,,
87306,,,,,,
87307,,,,,,
87308,,,,,,
87309,,,,,,
87310,,,,,,
87311,,,,,,
87312,,,,,,
87313,,,,,,
87314,,,,,,
87315,,,,,,
87316,,,,,,
87317,,,,,,
87318,,,,,,
87319,,,,,,
87320,,,,,,
87321,,,,,,
87322,,,,,,
87323,,,,,,
87324,,,,,,
87325,,,,,,
87326,,,,,,
87327,,,,,,
87328,,,,,,
87329,,,,,,
87330,,,,,,
87331,,,,,,
87332,,,,,,
87333,,,,,,
87334,,,,,,
87335,,,,,,
87336,,,,,,
87337,,,,,,
87338,,,,,,
87339,,,,,,
87340,,,,,,
87341,,,,,,
87342,,,,,,
87343,,,,,,
87344,,,,,,
87345,,,,,,
87346,,,,,,
87347,,,,,,
87348,,,,,,
87349,,,,,,
87350,,,,,,
87351,,,,,,
87352,,,,,,
87353,,,,,,
87354,,,,,,
87355,,,,,,
87356,,,,,,
87357,,,,,,
87358,,,,,,
87359,,,,,,
87360,,,,,,
87361,,,,,,
87362,,,,,,
87363,,,,,,
87364,,,,,,
87365,,,,,,
87366,,,,,,
87367,,,,,,
87368,,,,,,
87369,,,,,,
87370,,,,,,
87371,,,,,,
87372,,,,,,
87373,,,,,,
87374,,,,,,
87375,,,,,,
87376,,,,,,
87377,,,,,,
87378,,,,,,
87379,,,,,,
87380,,,,,,
87381,,,,,,
87382,,,,,,
87383,,,,,,
87384,,,,,,
87385,,,,,,
87386,,,,,,
87387,,,,,,
87388,,,,,,
87389,,,,,,
87390,,,,,,
87391,,,,,,
87392,,,,,,
87393,,,,,,
87394,,,,,,
87395,,,,,,
87396,,,,,,
87397,,,,,,
87398,,,,,,
87399,,,,,,
87400,,,,,,
87401,,,,,,
87402,,,,,,
87403,,,,,,
87404,,,,,,
87405,,,,,,
87406,,,,,,
87407,,,,,,
87408,,,,,,
87409,,,,,,
87410,,,,,,
87411,,,,,,
87412,,,,,,
87413,,,,,,
87414,,,,,,
87415,,,,,,
87416,,,,,,
87417,,,,,,
87418,,,,,,
87419,,,,,,
87420,,,,,,
87421,,,,,,
87422,,,,,,
87423,,,,,,
87424,,,,,,
87425,,,,,,
87426,,,,,,
87427,,,,,,
87428,,,,,,
87429,,,,,,
87430,,,,,,
87431,,,,,,
87432,,,,,,
87433,,,,,,
87434,,,,,,
87435,,,,,,
87436,,,,,,
87437,,,,,,
87438,,,,,,
87439,,,,,,
87440,,,,,,
87441,,,,,,
87442,,,,,,
87443,,,,,,
87444,,,,,,
87445,,,,,,
87446,,,,,,
87447,,,,,,
87448,,,,,,
87449,,,,,,
87450,,,,,,
87451,,,,,,
87452,,,,,,
87453,,,,,,
87454,,,,,,
87455,,,,,,
87456,,,,,,
87457,,,,,,
87458,,,,,,
87459,,,,,,
87460,,,,,,
87461,,,,,,
87462,,,,,,
87463,,,,,,
87464,,,,,,
87465,,,,,,
87466,,,,,,
87467,,,,,,
87468,,,,,,
87469,,,,,,
87470,,,,,,
87471,,,,,,
87472,,,,,,
87473,,,,,,
87474,,,,,,
87475,,,,,,
87476,,,,,,
87477,,,,,,
87478,,,,,,
87479,,,,,,
87480,,,,,,
87481,,,,,,
87482,,,,,,
87483,,,,,,
87484,,,,,,
87485,,,,,,
87486,,,,,,
87487,,,,,,
87488,,,,,,
87489,,,,,,
87490,,,,,,
87491,,,,,,
87492,,,,,,
87493,,,,,,
87494,,,,,,
87495,,,,,,
87496,,,,,,
87497,,,,,,
87498,,,,,,
87499,,,,,,
87500,,,,,,
87501,,,,,,
87502,,,,,,
87503,,,,,,
87504,,,,,,
87505,,,,,,
87506,,,,,,
87507,,,,,,
87508,,,,,,
87509,,,,,,
87510,,,,,,
87511,,,,,,
87512,,,,,,
87513,,,,,,
87514,,,,,,
87515,,,,,,
87516,,,,,,
87517,,,,,,
87518,,,,,,
87519,,,,,,
87520,,,,,,
87521,,,,,,
87522,,,,,,
87523,,,,,,
87524,,,,,,
87525,,,,,,
87526,,,,,,
87527,,,,,,
87528,,,,,,
87529,,,,,,
87530,,,,,,
87531,,,,,,
87532,,,,,,
87533,,,,,,
87534,,,,,,
87535,,,,,,
87536,,,,,,
87537,,,,,,
87538,,,,,,
87539,,,,,,
87540,,,,,,
87541,,,,,,
87542,,,,,,
87543,,,,,,
87544,,,,,,
87545,,,,,,
87546,,,,,,
87547,,,,,,
87548,,,,,,
87549,,,,,,
87550,,,,,,
87551,,,,,,
87552,,,,,,
87553,,,,,,
87554,,,,,,
87555,,,,,,
87556,,,,,,
87557,,,,,,
87558,,,,,,
87559,,,,,,
87560,,,,,,
87561,,,,,,
87562,,,,,,
87563,,,,,,
87564,,,,,,
87565,,,,,,
87566,,,,,,
87567,,,,,,
87568,,,,,,
87569,,,,,,
87570,,,,,,
87571,,,,,,
87572,,,,,,
87573,,,,,,
87574,,,,,,
87575,,,,,,
87576,,,,,,
87577,,,,,,
87578,,,,,,
87579,,,,,,
87580,,,,,,
87581,,,,,,
87582,,,,,,
87583,,,,,,
87584,,,,,,
87585,,,,,,
87586,,,,,,
87587,,,,,,
87588,,,,,,
87589,,,,,,
87590,,,,,,
87591,,,,,,
87592,,,,,,
87593,,,,,,
87594,,,,,,
87595,,,,,,
87596,,,,,,
87597,,,,,,
87598,,,,,,
87599,,,,,,
87600,,,,,,
87601,,,,,,
87602,,,,,,
87603,,,,,,
87604,,,,,,
87605,,,,,,
87606,,,,,,
87607,,,,,,
87608,,,,,,
87609,,,,,,
87610,,,,,,
87611,,,,,,
87612,,,,,,
87613,,,,,,
87614,,,,,,
87615,,,,,,
87616,,,,,,
87617,,,,,,
87618,,,,,,
87619,,,,,,
87620,,,,,,
87621,,,,,,
87622,,,,,,
87623,,,,,,
87624,,,,,,
87625,,,,,,
87626,,,,,,
87627,,,,,,
87628,,,,,,
87629,,,,,,
87630,,,,,,
87631,,,,,,
87632,,,,,,
87633,,,,,,
87634,,,,,,
87635,,,,,,
87636,,,,,,
87637,,,,,,
87638,,,,,,
87639,,,,,,
87640,,,,,,
87641,,,,,,
87642,,,,,,
87643,,,,,,
87644,,,,,,
87645,,,,,,
87646,,,,,,
87647,,,,,,
87648,,,,,,
87649,,,,,,
87650,,,,,,
87651,,,,,,
87652,,,,,,
87653,,,,,,
87654,,,,,,
87655,,,,,,
87656,,,,,,
87657,,,,,,
87658,,,,,,
87659,,,,,,
87660,,,,,,
87661,,,,,,
87662,,,,,,
87663,,,,,,
87664,,,,,,
87665,,,,,,
87666,,,,,,
87667,,,,,,
87668,,,,,,
87669,,,,,,
87670,,,,,,
87671,,,,,,
87672,,,,,,
87673,,,,,,
87674,,,,,,
87675,,,,,,
87676,,,,,,
87677,,,,,,
87678,,,,,,
87679,,,,,,
87680,,,,,,
87681,,,,,,
87682,,,,,,
87683,,,,,,
87684,,,,,,
87685,,,,,,
87686,,,,,,
87687,,,,,,
87688,,,,,,
87689,,,,,,
87690,,,,,,
87691,,,,,,
87692,,,,,,
87693,,,,,,
87694,,,,,,
87695,,,,,,
87696,,,,,,
87697,,,,,,
87698,,,,,,
87699,,,,,,
87700,,,,,,
87701,,,,,,
87702,,,,,,
87703,,,,,,
87704,,,,,,
87705,,,,,,
87706,,,,,,
87707,,,,,,
87708,,,,,,
87709,,,,,,
87710,,,,,,
87711,,,,,,
87712,,,,,,
87713,,,,,,
87714,,,,,,
87715,,,,,,
87716,,,,,,
87717,,,,,,
87718,,,,,,
87719,,,,,,
87720,,,,,,
87721,,,,,,
87722,,,,,,
87723,,,,,,
87724,,,,,,
87725,,,,,,
87726,,,,,,
87727,,,,,,
87728,,,,,,
87729,,,,,,
87730,,,,,,
87731,,,,,,
87732,,,,,,
87733,,,,,,
87734,,,,,,
87735,,,,,,
87736,,,,,,
87737,,,,,,
87738,,,,,,
87739,,,,,,
87740,,,,,,
87741,,,,,,
87742,,,,,,
87743,,,,,,
87744,,,,,,
87745,,,,,,
87746,,,,,,
87747,,,,,,
87748,,,,,,
87749,,,,,,
87750,,,,,,
87751,,,,,,
87752,,,,,,
87753,,,,,,
87754,,,,,,
87755,,,,,,
87756,,,,,,
87757,,,,,,
87758,,,,,,
87759,,,,,,
87760,,,,,,
87761,,,,,,
87762,,,,,,
87763,,,,,,
87764,,,,,,
87765,,,,,,
87766,,,,,,
87767,,,,,,
87768,,,,,,
87769,,,,,,
87770,,,,,,
87771,,,,,,
87772,,,,,,
87773,,,,,,
87774,,,,,,
87775,,,,,,
87776,,,,,,
87777,,,,,,
87778,,,,,,
87779,,,,,,
87780,,,,,,
87781,,,,,,
87782,,,,,,
87783,,,,,,
87784,,,,,,
87785,,,,,,
87786,,,,,,
87787,,,,,,
87788,,,,,,
87789,,,,,,
87790,,,,,,
87791,,,,,,
87792,,,,,,
87793,,,,,,
87794,,,,,,
87795,,,,,,
87796,,,,,,
87797,,,,,,
87798,,,,,,
87799,,,,,,
87800,,,,,,
87801,,,,,,
87802,,,,,,
87803,,,,,,
87804,,,,,,
87805,,,,,,
87806,,,,,,
87807,,,,,,
87808,,,,,,
87809,,,,,,
87810,,,,,,
87811,,,,,,
87812,,,,,,
87813,,,,,,
87814,,,,,,
87815,,,,,,
87816,,,,,,
87817,,,,,,
87818,,,,,,
87819,,,,,,
87820,,,,,,
87821,,,,,,
87822,,,,,,
87823,,,,,,
87824,,,,,,
87825,,,,,,
87826,,,,,,
87827,,,,,,
87828,,,,,,
87829,,,,,,
87830,,,,,,
87831,,,,,,
87832,,,,,,
87833,,,,,,
87834,,,,,,
87835,,,,,,
87836,,,,,,
87837,,,,,,
87838,,,,,,
87839,,,,,,
87840,,,,,,
87841,,,,,,
87842,,,,,,
87843,,,,,,
87844,,,,,,
87845,,,,,,
87846,,,,,,
87847,,,,,,
87848,,,,,,
87849,,,,,,
87850,,,,,,
87851,,,,,,
87852,,,,,,
87853,,,,,,
87854,,,,,,
87855,,,,,,
87856,,,,,,
87857,,,,,,
87858,,,,,,
87859,,,,,,
87860,,,,,,
87861,,,,,,
87862,,,,,,
87863,,,,,,
87864,,,,,,
87865,,,,,,
87866,,,,,,
87867,,,,,,
87868,,,,,,
87869,,,,,,
87870,,,,,,
87871,,,,,,
87872,,,,,,
87873,,,,,,
87874,,,,,,
87875,,,,,,
87876,,,,,,
87877,,,,,,
87878,,,,,,
87879,,,,,,
87880,,,,,,
87881,,,,,,
87882,,,,,,
87883,,,,,,
87884,,,,,,
87885,,,,,,
87886,,,,,,
87887,,,,,,
87888,,,,,,
87889,,,,,,
87890,,,,,,
87891,,,,,,
87892,,,,,,
87893,,,,,,
87894,,,,,,
87895,,,,,,
87896,,,,,,
87897,,,,,,
87898,,,,,,
87899,,,,,,
87900,,,,,,
87901,,,,,,
87902,,,,,,
87903,,,,,,
87904,,,,,,
87905,,,,,,
87906,,,,,,
87907,,,,,,
87908,,,,,,
87909,,,,,,
87910,,,,,,
87911,,,,,,
87912,,,,,,
87913,,,,,,
87914,,,,,,
87915,,,,,,
87916,,,,,,
87917,,,,,,
87918,,,,,,
87919,,,,,,
87920,,,,,,
87921,,,,,,
87922,,,,,,
87923,,,,,,
87924,,,,,,
87925,,,,,,
87926,,,,,,
87927,,,,,,
87928,,,,,,
87929,,,,,,
87930,,,,,,
87931,,,,,,
87932,,,,,,
87933,,,,,,
87934,,,,,,
87935,,,,,,
87936,,,,,,
87937,,,,,,
87938,,,,,,
87939,,,,,,
87940,,,,,,
87941,,,,,,
87942,,,,,,
87943,,,,,,
87944,,,,,,
87945,,,,,,
87946,,,,,,
87947,,,,,,
87948,,,,,,
87949,,,,,,
87950,,,,,,
87951,,,,,,
87952,,,,,,
87953,,,,,,
87954,,,,,,
87955,,,,,,
87956,,,,,,
87957,,,,,,
87958,,,,,,
87959,,,,,,
87960,,,,,,
87961,,,,,,
87962,,,,,,
87963,,,,,,
87964,,,,,,
87965,,,,,,
87966,,,,,,
87967,,,,,,
87968,,,,,,
87969,,,,,,
87970,,,,,,
87971,,,,,,
87972,,,,,,
87973,,,,,,
87974,,,,,,
87975,,,,,,
87976,,,,,,
87977,,,,,,
87978,,,,,,
87979,,,,,,
87980,,,,,,
87981,,,,,,
87982,,,,,,
87983,,,,,,
87984,,,,,,
87985,,,,,,
87986,,,,,,
87987,,,,,,
87988,,,,,,
87989,,,,,,
87990,,,,,,
87991,,,,,,
87992,,,,,,
87993,,,,,,
87994,,,,,,
87995,,,,,,
87996,,,,,,
87997,,,,,,
87998,,,,,,
87999,,,,,,
88000,,,,,,
88001,,,,,,
88002,,,,,,
88003,,,,,,
88004,,,,,,
88005,,,,,,
88006,,,,,,
88007,,,,,,
88008,,,,,,
88009,,,,,,
88010,,,,,,
88011,,,,,,
88012,,,,,,
88013,,,,,,
88014,,,,,,
88015,,,,,,
88016,,,,,,
88017,,,,,,
88018,,,,,,
88019,,,,,,
88020,,,,,,
88021,,,,,,
88022,,,,,,
88023,,,,,,
88024,,,,,,
88025,,,,,,
88026,,,,,,
88027,,,,,,
88028,,,,,,
88029,,,,,,
88030,,,,,,
88031,,,,,,
88032,,,,,,
88033,,,,,,
88034,,,,,,
88035,,,,,,
88036,,,,,,
88037,,,,,,
88038,,,,,,
88039,,,,,,
88040,,,,,,
88041,,,,,,
88042,,,,,,
88043,,,,,,
88044,,,,,,
88045,,,,,,
88046,,,,,,
88047,,,,,,
88048,,,,,,
88049,,,,,,
88050,,,,,,
88051,,,,,,
88052,,,,,,
88053,,,,,,
88054,,,,,,
88055,,,,,,
88056,,,,,,
88057,,,,,,
88058,,,,,,
88059,,,,,,
88060,,,,,,
88061,,,,,,
88062,,,,,,
88063,,,,,,
88064,,,,,,
88065,,,,,,
88066,,,,,,
88067,,,,,,
88068,,,,,,
88069,,,,,,
88070,,,,,,
88071,,,,,,
88072,,,,,,
88073,,,,,,
88074,,,,,,
88075,,,,,,
88076,,,,,,
88077,,,,,,
88078,,,,,,
88079,,,,,,
88080,,,,,,
88081,,,,,,
88082,,,,,,
88083,,,,,,
88084,,,,,,
88085,,,,,,
88086,,,,,,
88087,,,,,,
88088,,,,,,
88089,,,,,,
88090,,,,,,
88091,,,,,,
88092,,,,,,
88093,,,,,,
88094,,,,,,
88095,,,,,,
88096,,,,,,
88097,,,,,,
88098,,,,,,
88099,,,,,,
88100,,,,,,
88101,,,,,,
88102,,,,,,
88103,,,,,,
88104,,,,,,
88105,,,,,,
88106,,,,,,
88107,,,,,,
88108,,,,,,
88109,,,,,,
88110,,,,,,
88111,,,,,,
88112,,,,,,
88113,,,,,,
88114,,,,,,
88115,,,,,,
88116,,,,,,
88117,,,,,,
88118,,,,,,
88119,,,,,,
88120,,,,,,
88121,,,,,,
88122,,,,,,
88123,,,,,,
88124,,,,,,
88125,,,,,,
88126,,,,,,
88127,,,,,,
88128,,,,,,
88129,,,,,,
88130,,,,,,
88131,,,,,,
88132,,,,,,
88133,,,,,,
88134,,,,,,
88135,,,,,,
88136,,,,,,
88137,,,,,,
88138,,,,,,
88139,,,,,,
88140,,,,,,
88141,,,,,,
88142,,,,,,
88143,,,,,,
88144,,,,,,
88145,,,,,,
88146,,,,,,
88147,,,,,,
88148,,,,,,
88149,,,,,,
88150,,,,,,
88151,,,,,,
88152,,,,,,
88153,,,,,,
88154,,,,,,
88155,,,,,,
88156,,,,,,
88157,,,,,,
88158,,,,,,
88159,,,,,,
88160,,,,,,
88161,,,,,,
88162,,,,,,
88163,,,,,,
88164,,,,,,
88165,,,,,,
88166,,,,,,
88167,,,,,,
88168,,,,,,
88169,,,,,,
88170,,,,,,
88171,,,,,,
88172,,,,,,
88173,,,,,,
88174,,,,,,
88175,,,,,,
88176,,,,,,
88177,,,,,,
88178,,,,,,
88179,,,,,,
88180,,,,,,
88181,,,,,,
88182,,,,,,
88183,,,,,,
88184,,,,,,
88185,,,,,,
88186,,,,,,
88187,,,,,,
88188,,,,,,
88189,,,,,,
88190,,,,,,
88191,,,,,,
88192,,,,,,
88193,,,,,,
88194,,,,,,
88195,,,,,,
88196,,,,,,
88197,,,,,,
88198,,,,,,
88199,,,,,,
88200,,,,,,
88201,,,,,,
88202,,,,,,
88203,,,,,,
88204,,,,,,
88205,,,,,,
88206,,,,,,
88207,,,,,,
88208,,,,,,
88209,,,,,,
88210,,,,,,
88211,,,,,,
88212,,,,,,
88213,,,,,,
88214,,,,,,
88215,,,,,,
88216,,,,,,
88217,,,,,,
88218,,,,,,
88219,,,,,,
88220,,,,,,
88221,,,,,,
88222,,,,,,
88223,,,,,,
88224,,,,,,
88225,,,,,,
88226,,,,,,
88227,,,,,,
88228,,,,,,
88229,,,,,,
88230,,,,,,
88231,,,,,,
88232,,,,,,
88233,,,,,,
88234,,,,,,
88235,,,,,,
88236,,,,,,
88237,,,,,,
88238,,,,,,
88239,,,,,,
88240,,,,,,
88241,,,,,,
88242,,,,,,
88243,,,,,,
88244,,,,,,
88245,,,,,,
88246,,,,,,
88247,,,,,,
88248,,,,,,
88249,,,,,,
88250,,,,,,
88251,,,,,,
88252,,,,,,
88253,,,,,,
88254,,,,,,
88255,,,,,,
88256,,,,,,
88257,,,,,,
88258,,,,,,
88259,,,,,,
88260,,,,,,
88261,,,,,,
88262,,,,,,
88263,,,,,,
88264,,,,,,
88265,,,,,,
88266,,,,,,
88267,,,,,,
88268,,,,,,
88269,,,,,,
88270,,,,,,
88271,,,,,,
88272,,,,,,
88273,,,,,,
88274,,,,,,
88275,,,,,,
88276,,,,,,
88277,,,,,,
88278,,,,,,
88279,,,,,,
88280,,,,,,
88281,,,,,,
88282,,,,,,
88283,,,,,,
88284,,,,,,
88285,,,,,,
88286,,,,,,
88287,,,,,,
88288,,,,,,
88289,,,,,,
88290,,,,,,
88291,,,,,,
88292,,,,,,
88293,,,,,,
88294,,,,,,
88295,,,,,,
88296,,,,,,
88297,,,,,,
88298,,,,,,
88299,,,,,,
88300,,,,,,
88301,,,,,,
88302,,,,,,
88303,,,,,,
88304,,,,,,
88305,,,,,,
88306,,,,,,
88307,,,,,,
88308,,,,,,
88309,,,,,,
88310,,,,,,
88311,,,,,,
88312,,,,,,
88313,,,,,,
88314,,,,,,
88315,,,,,,
88316,,,,,,
88317,,,,,,
88318,,,,,,
88319,,,,,,
88320,,,,,,
88321,,,,,,
88322,,,,,,
88323,,,,,,
88324,,,,,,
88325,,,,,,
88326,,,,,,
88327,,,,,,
88328,,,,,,
88329,,,,,,
88330,,,,,,
88331,,,,,,
88332,,,,,,
88333,,,,,,
88334,,,,,,
88335,,,,,,
88336,,,,,,
88337,,,,,,
88338,,,,,,
88339,,,,,,
88340,,,,,,
88341,,,,,,
88342,,,,,,
88343,,,,,,
88344,,,,,,
88345,,,,,,
88346,,,,,,
88347,,,,,,
88348,,,,,,
88349,,,,,,
88350,,,,,,
88351,,,,,,
88352,,,,,,
88353,,,,,,
88354,,,,,,
88355,,,,,,
88356,,,,,,
88357,,,,,,
88358,,,,,,
88359,,,,,,
88360,,,,,,
88361,,,,,,
88362,,,,,,
88363,,,,,,
88364,,,,,,
88365,,,,,,
88366,,,,,,
88367,,,,,,
88368,,,,,,
88369,,,,,,
88370,,,,,,
88371,,,,,,
88372,,,,,,
88373,,,,,,
88374,,,,,,
88375,,,,,,
88376,,,,,,
88377,,,,,,
88378,,,,,,
88379,,,,,,
88380,,,,,,
88381,,,,,,
88382,,,,,,
88383,,,,,,
88384,,,,,,
88385,,,,,,
88386,,,,,,
88387,,,,,,
88388,,,,,,
88389,,,,,,
88390,,,,,,
88391,,,,,,
